2025-07-01 20:08:43,245 INFO  Logger.cs: 70 - 
2025-07-01 22:49:10,500 INFO  LinkNode.cs: 35 - Building node base_link
2025-07-01 22:49:10,501 INFO  LinkNode.cs: 35 - Building node Link1
2025-07-01 22:49:10,501 INFO  LinkNode.cs: 35 - Building node Link2
2025-07-01 22:49:10,502 INFO  LinkNode.cs: 35 - Building node Link3
2025-07-01 22:49:10,502 INFO  LinkNode.cs: 35 - Building node Link4
2025-07-01 22:49:10,502 INFO  LinkNode.cs: 35 - Building node Link5
2025-07-01 22:49:10,502 INFO  LinkNode.cs: 35 - Building node Link6
2025-07-01 22:49:10,503 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from 
2025-07-01 22:49:10,503 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???6F X 8 5 _ P u b . S T E P - 1 @ F X 8 5 _ P u b / F X 8 5 _ P 0 1 . S T E P - 1 @ F X 8 5 _ P u b . S T E P                   
2025-07-01 22:49:10,536 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\26388\AppData\Local\Temp\swx9084\IC~~\FX85_P01.STEP.SLDPRT
2025-07-01 22:49:10,537 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-07-01 22:49:10,537 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link1 from 
2025-07-01 22:49:10,537 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???6F X 8 5 _ P u b . S T E P - 1 @ F X 8 5 _ P u b / F X 8 5 _ P 0 2 . S T E P - 1 @ F X 8 5 _ P u b . S T E P                   
2025-07-01 22:49:10,537 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\26388\AppData\Local\Temp\swx9084\IC~~\FX85_P02.STEP.SLDPRT
2025-07-01 22:49:10,538 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link1
2025-07-01 22:49:10,538 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link2 from 
2025-07-01 22:49:10,538 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???6F X 8 5 _ P u b . S T E P - 1 @ F X 8 5 _ P u b / F X 8 5 _ P 0 3 . S T E P - 1 @ F X 8 5 _ P u b . S T E P                   
2025-07-01 22:49:10,538 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\26388\AppData\Local\Temp\swx9084\IC~~\FX85_P03.STEP.SLDPRT
2025-07-01 22:49:10,539 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link2
2025-07-01 22:49:10,539 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link3 from 
2025-07-01 22:49:10,539 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???6F X 8 5 _ P u b . S T E P - 1 @ F X 8 5 _ P u b / F X 8 5 _ P 0 4 . S T E P - 1 @ F X 8 5 _ P u b . S T E P                   
2025-07-01 22:49:10,539 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\26388\AppData\Local\Temp\swx9084\IC~~\FX85_P04.STEP.SLDPRT
2025-07-01 22:49:10,539 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link3
2025-07-01 22:49:10,540 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link4 from 
2025-07-01 22:49:10,540 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???6F X 8 5 _ P u b . S T E P - 1 @ F X 8 5 _ P u b / F X 8 5 _ P 0 5 . S T E P - 1 @ F X 8 5 _ P u b . S T E P                   
2025-07-01 22:49:10,540 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\26388\AppData\Local\Temp\swx9084\IC~~\FX85_P05.STEP.SLDPRT
2025-07-01 22:49:10,540 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link4
2025-07-01 22:49:10,541 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link5 from 
2025-07-01 22:49:10,541 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???6F X 8 5 _ P u b . S T E P - 1 @ F X 8 5 _ P u b / F X 8 5 _ P 0 6 . S T E P - 1 @ F X 8 5 _ P u b . S T E P                   
2025-07-01 22:49:10,541 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\26388\AppData\Local\Temp\swx9084\IC~~\FX85_P06.STEP.SLDPRT
2025-07-01 22:49:10,541 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link5
2025-07-01 22:49:10,542 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link6 from 
2025-07-01 22:49:10,542 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???6F X 8 5 _ P u b . S T E P - 1 @ F X 8 5 _ P u b / F X 8 5 _ P 0 7 . S T E P - 1 @ F X 8 5 _ P u b . S T E P                   
2025-07-01 22:49:10,542 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\26388\AppData\Local\Temp\swx9084\IC~~\FX85_P07.STEP.SLDPRT
2025-07-01 22:49:10,542 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link6
2025-07-01 22:49:10,555 INFO  SwAddin.cs: 344 - Showing property manager
2025-07-01 22:49:16,691 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 22:49:34,519 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 22:50:01,374 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 22:50:26,550 INFO  SwAddin.cs: 294 - Assembly export called for file FX85_Pub
2025-07-01 22:50:26,551 INFO  SwAddin.cs: 299 - Save is required
2025-07-01 22:50:26,551 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-01 22:50:26,551 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-01 22:50:26,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FX85_Pub
2025-07-01 22:50:26,552 INFO  ExportHelperExtension.cs: 1136 - Found 38 in FX85_Pub
2025-07-01 22:50:26,552 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in FX85_Pub
2025-07-01 22:50:26,552 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-01 22:50:26,553 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-07-01 22:50:26,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FX85_Pub.STEP-1
2025-07-01 22:50:26,553 INFO  ExportHelperExtension.cs: 1136 - Found 22 in FX85_Pub.STEP-1
2025-07-01 22:50:26,553 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FX85_Pub.STEP-1
2025-07-01 22:50:26,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FX85_Pub
2025-07-01 22:50:26,555 INFO  ExportHelperExtension.cs: 1136 - Found 38 in FX85_Pub
2025-07-01 22:50:26,555 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in FX85_Pub
2025-07-01 22:50:26,555 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-01 22:50:26,555 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-07-01 22:50:26,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FX85_Pub.STEP-1
2025-07-01 22:50:26,556 INFO  ExportHelperExtension.cs: 1136 - Found 22 in FX85_Pub.STEP-1
2025-07-01 22:50:26,556 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FX85_Pub.STEP-1
2025-07-01 22:50:26,583 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-01 22:50:26,584 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
